modelli da scaricare su https://civitai.com/ e mettere nella cartella modelli, 

{
	epi5125_epV10.safetensors
	epicrealism_pureEvolutionV5-inpainting.safetensors
	fluxedUpFluxNSFW_41DevFp8.safetensors
	hyperRealism_30.safetensors
	nothing_V23.safetensors
	povSkinTexture_v2.safetensors
	realDreamClassicSD15_1515.safetensors
	realisticVisionV60B1_v60B1VAE.safetensors
	salVibrantRealism_v50.safetensors
	uberRealisticPornMerge_v23Final.safetensors
	uberRealisticPornMergeURPM_urpmCE3Alpha.safetensors
	ulrealisticalV1_ulrealisticv10.safetensors
	unrealRealism_v40.safetensors
}

modelli Lora da scaricare su civitai.com e mettere nella cartella Lora

{
	flu_fpoV_cunnilingus.safetensors
	flu_lora-00006_TA_trained.safetensors
	hairy-Pussy.safetensors
	JD3s_Nudify_Kontext.safetensors
	mmnKFLUX.safetensors
	NSFW_Anal_Gape_2.safetensors
	Pov_blowjob.safetensors
	Pov_Blowjob_Flux.safetensors
	PoV_Missionary_Vaginal_-_Flux.safetensors
	pov-missionary-2.safetensors
	povmissionary-v1-1.safetensors
	RealPussyAIOv1.safetensors
	sd_BrutalBlowjob.safetensors
	SD_DETTAGLIFACE_.safetensors
	sd_Epic_Pussy.safetensors
	sd_kissel_slgzlzksFT15.safetensors
	sd_lickpussy_lecunbvk2.safetensors
	sd_lingua_cum_target.safetensors
	sd_Long_Tongue_Lora.safetensors
	sd_mission_pov_anal.v1.0-000095.safetensors
	sd_missionary_pov.v2.0-000145.safetensors
	sd_MissionaryVaginal-v2.safetensors
	sd_povBlowjob_sd15_by_IsnAI.safetensors
	sd_PovBlowjob-v3.safetensors
	sd_Pussy_Spread_v01.safetensors
	sd_pussy1.0.safetensors
	sd_tongue28.safetensors
	sd_TongueOut-CM.safetensors
	Sideview_Blowjob_Flux.safetensors
}

librerie da istallare pip install : 
Package                   Version
mdurl                     0.1.2
mediapipe                 0.10.21
ml_dtypes                 0.5.1
more-itertools            10.7.0
moviepy                   2.2.1
mpmath                    1.3.0
multidict                 6.6.4
networkx                  3.3
ninja                     1.11.1.4
numba                     0.61.2
numby                     0.2.0
numpy                     1.26.4
onnx                      1.18.0
onnxruntime-gpu           1.22.0
opencv-contrib-python     4.11.0.86
opencv-python-headless    4.11.0.86
opt_einsum                3.4.0
optimum-quanto            0.2.7
orjson                    3.11.2
outcome                   1.3.0.post0
packaging                 25.0
pandas                    2.3.1
peft                      0.15.2
pillow                    11.3.0
pip                       25.1.1
platformdirs              4.3.8
pooch                     1.8.2
prettytable               3.16.0
proglog                   0.1.12
propcache                 0.3.2
protobuf                  4.25.8
psutil                    7.0.0
pycparser                 2.22
pydantic                  2.11.7
pydantic_core             2.33.2
pydub                     0.25.1
Pygments                  2.19.2
PyMatting                 1.1.14
pyparsing                 3.2.3
pyreadline3               3.5.4
PySocks                   1.7.1
python-dateutil           2.9.0.post0
python-dotenv             1.1.1
python-multipart          0.0.20
pytz                      2025.2
PyYAML                    6.0.2
qwen-vl-utils             0.0.11
referencing               0.36.2
regex                     2024.11.6
rembg                     2.0.67
requests                  2.32.4
rich                      14.1.0
rpds-py                   0.27.0
ruff                      0.12.9
safehttpx                 0.1.6
safetensors               0.5.3
scikit-image              0.25.2
scikit-learn              1.7.1
scipy                     1.15.3
selenium                  4.34.2
semantic-version          2.10.0
sentencepiece             0.2.0
setuptools                57.4.0
shellingham               1.5.4
simsimd                   6.5.0
six                       1.17.0
sniffio                   1.3.1
sortedcontainers          2.4.0
sounddevice               0.5.2
soupsieve                 2.7
starlette                 0.47.2
stringzilla               3.12.5
sympy                     1.13.3
threadpoolctl             3.6.0
tifffile                  2025.5.10
timm                      1.0.16
tkinterdnd2               0.4.3
tokenizers                0.21.2
tomlkit                   0.13.3
torch                     2.7.1+cu128
torchaudio                2.7.1+cu128
torchvision               0.22.1+cu128
tqdm                      4.67.1
transformers              4.53.2
trio                      0.30.0
trio-websocket            0.12.2
typer                     0.16.0
typing_extensions         4.14.1
typing-inspection         0.4.1
tzdata                    2025.2
undetected-chromedriver   3.5.5
urllib3                   2.5.0
uvicorn                   0.35.0
waitress                  3.0.2
watchdog                  6.0.0
wcwidth                   0.2.13
webdriver-manager         4.0.2
websocket-client          1.8.0
websockets                15.0.1
wheel                     0.45.1
wsproto                   1.2.0
yarl                      1.20.1
zipp                      3.23.0

Dopo aver creato l’ambiente virtuale e installato le librerie, esegui:

python flux_AnimateDiff.py


All’interno troverai tutti gli strumenti Flux e Stable Diffusion per:

Text-to-Image

Image-to-Image

Kontext per l’editing delle immagini

Inoltre sono disponibili anche collegamenti a generatori video online.

Puoi utilizzare il pulsante “Make Scene” per aprire il pannello di controllo Crea Scena: partendo dallo step 0 fino all’ultimo step, seguendo i passaggi guidati, potrai realizzare la tua scena artistica.

Per i personaggi è possibile usare Ideogram per creare characters simili a quelli desiderati, mentre i prompt verranno suggeriti direttamente in DOS.

